case_id,cycle_time_days
286,23.3
287,19.5
288,21.4
289,17.3
290,17.6
291,18.6
292,14.2
293,15.2
294,24.9
295,28.0
296,26.0
297,11.4
298,10.9
299,12.0
300,18.7
301,5.0
302,15.1
303,25.0
304,22.9
305,15.5
306,15.8
307,20.8
308,22.7
309,15.3
310,16.8
311,15.2
312,11.3
313,16.9
314,16.5
315,11.7
316,21.2
317,20.4
318,21.5
319,14.2
320,8.1
321,20.3
322,14.7
323,13.5
324,11.7
325,16.6
326,25.9
327,15.5
328,12.6
329,21.3
330,18.9
331,7.4
332,21.3
333,28.6
334,5.0
335,11.8
336,5.0
337,17.6
338,23.0
339,18.5
340,25.0
341,22.2
342,26.5
343,23.8
344,16.0
345,18.3
346,13.7
347,16.8
348,18.3
349,17.6
350,24.7
351,16.3
352,13.3
353,13.7
354,21.3
355,11.0
356,17.0
357,24.6
358,19.5
359,17.6
360,17.8
361,12.9
362,13.7
363,17.0
364,19.4
365,22.7
366,18.5
367,24.8
368,26.0
369,22.0
370,24.1
371,13.0
372,12.3
373,20.6
374,11.3
375,16.5
376,21.9
377,25.1
378,16.7
379,14.8
380,19.6
381,12.6
382,17.1
383,18.0
384,17.9
385,18.4
386,13.8
387,14.4
388,14.3
389,9.9
390,19.7
391,22.5
392,22.0
393,16.7
394,13.9
395,21.7
396,21.2
397,19.1
398,26.7
399,17.9
400,16.7
401,16.0
402,10.2
403,21.3
404,17.5
405,20.5
406,27.2
407,16.0
408,6.3
409,20.4
410,18.8
411,14.3
412,20.0
413,21.9
414,13.3
415,16.5
416,25.4
417,14.4
418,18.3
419,5.0
420,10.6
421,18.8
422,24.1
423,11.2
424,18.4
425,16.1
426,22.8
427,11.9
428,20.2
429,14.7
430,19.1
431,18.3
432,16.7
433,20.4
434,18.2
435,17.3
436,16.2
437,18.4
438,19.1
439,13.1
440,16.3
441,12.7
442,17.8
443,15.0
444,21.9
445,21.4
446,13.4
447,18.0
448,21.2
449,17.1
450,14.4
451,12.5
452,22.3
453,22.5
454,17.0
455,21.8
456,5.0
457,24.6
458,17.2
459,18.7
460,16.4
461,25.0
462,12.7
463,25.4
464,20.0
465,21.1
466,16.4
467,11.5
468,22.7
469,19.6
470,24.8
471,17.0
472,15.9
473,24.9
474,27.6
475,18.0
476,14.2
477,22.1
478,16.7
479,21.0
480,16.7
481,25.8
482,14.5
483,20.4
484,15.6
485,16.6
486,15.9
487,21.7
488,22.6
489,20.8
490,17.5
491,18.7
492,22.5
493,22.6
494,5.0
495,16.6
496,16.9
497,21.3
498,17.7
499,21.6
500,12.6
